CITY_NAME,FAC_NAME,PRVDR_NUM,STATE_CD,ZIP_CD
PROVO,"UTAH VALLEY HOSPITAL",460001,UT,84604
"SALT LAKE CITY","SALT LAKE REGIONAL MEDICAL CENTER",460003,UT,84102
OGDEN,"MCKAY DEE HOSPITAL",460004,UT,84403
OGDEN,"OGDEN REGIONAL MEDICAL CENTER",460005,UT,84405
"SALT LAKE CITY","LDS HOSPITAL",460006,UT,84143
"CEDAR CITY","CEDAR CITY HOSPITAL",460007,UT,84721
"WEST VALLEY CITY","PIONEER VALLEY HOSPITAL",460008,UT,84120
"SALT LAKE CITY","UNIVERSITY OF UTAH HOSPITALS AND CLINICS",460009,UT,84132
MURRAY,"INTERMOUNTAIN MEDICAL CENTER",460010,UT,84107
PRICE,"CASTLEVIEW HOSPITAL",460011,UT,84501
"SALT LAKE CITY","ST MARKS HOSPITAL",460012,UT,84124
PAYSON,"MOUNTAIN VIEW HOSPITAL",460013,UT,84651
TOOELE,"MOUNTAIN WEST MEDICAL CENTER",460014,UT,84074
LOGAN,"LOGAN REGIONAL HOSPITAL",460015,UT,84341
MOAB,"ALLEN MEMORIAL HOSPITAL",460016,UT,84532
"BRIGHAM CITY","BRIGHAM CITY COMMUNITY HOSPITAL",460017,UT,84302
KANAB,"KANE COUNTY HOSPITAL",460018,UT,84741
ROOSEVELT,"UINTAH BASIN MEDICAL CENTER",460019,UT,84066
MONTICELLO,"SAN JUAN HOSPITAL",460020,UT,84535
"ST GEORGE","DIXIE REGIONAL MEDICAL CENTER",460021,UT,84790
FILLMORE,"FILLMORE COMMUNITY MEDICAL CENTER",460022,UT,84631
"AMERICAN FORK","AMERICAN FORK HOSPITAL",460023,UT,84003
"MONUMENT VALLEY","MONUMENT VALLEY HOSPITAL",460024,UT,84536
MILFORD,"MILFORD VALLEY MEMORIAL HOSPITAL",460025,UT,84751
RICHFIELD,"SEVIER VALLEY HOSPITAL",460026,UT,84701
DELTA,"DELTA COMMUNITY MEDICAL CENTER",460027,UT,84624
"MOUNT PLEASANT","SANPETE VALLEY HOSPITAL",460029,UT,84647
"SALT LAKE CITY","V A HOSPITAL",46002F,UT,84113
VERNAL,"ASHLEY REGIONAL MEDICAL CENTER",460030,UT,84078
NEPHI,"CENTRAL VALLEY MEDICAL CENTER",460032,UT,84648
PANGUITCH,"GARFIELD MEMORIAL HOSPITAL",460033,UT,84759
BEAVER,"BEAVER VALLEY HOSPITAL",460035,UT,84713
"HEBER CITY","HEBER VALLEY MEDICAL CENTER",460036,UT,84032
GUNNISON,"GUNNISON VALLEY HOSPITAL",460037,UT,84634
TREMONTON,"BEAR RIVER VALLEY HOSPITAL",460039,UT,84337
"HILL AIR FORCE BASE","U S AIR FORCE HOSP",46003F,UT,84401
LAYTON,"DAVIS HOSPITAL AND MEDICAL CENTER",460041,UT,84041
BOUNTIFUL,"LAKEVIEW HOSPITAL",460042,UT,84010
OREM,"OREM COMMUNITY HOSPITAL",460043,UT,84057
SANDY,"ALTA VIEW HOSPITAL",460044,UT,84094
"SALT LAKE CITY","INFINIA MEDICAL CENTER",460046,UT,84124
"SALT LAKE CITY","ST MARK'S HOSPITAL",460047,UT,84124
